City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
saint-augustin,51.226,-58.6502,39.07,85,100,17.98,CA,1619838654
bolivar,37.6145,-93.4105,64.99,65,0,4.72,US,1619838654
pyapon,16.2833,95.6833,89.53,52,7,4.25,MM,1619838654
antofagasta,-23.65,-70.4,59.0,88,0,10.36,CL,1619838655
nicoya,10.1483,-85.452,78.69,78,93,4.34,CR,1619838655
uniao,-4.5858,-42.8642,78.8,89,0,1.19,BR,1619838656
namibe,-15.1961,12.1522,75.16,71,0,6.42,AO,1619838656
kinsale,51.7075,-8.5306,41.0,87,75,6.91,IE,1619838656
beloha,-25.1667,45.05,68.2,84,2,2.66,MG,1619838301
jesus maria,-27.05,-55.7833,64.4,72,0,3.44,PY,1619838657
itarema,-2.9248,-39.9167,75.81,88,19,8.21,BR,1619838657
sao desiderio,20.5113,76.2129,87.17,25,100,8.23,IN,1619838657
itoman,26.1247,127.6694,80.6,83,75,12.66,JP,1619838658
marsh harbour,53.6512,-1.8078,37.99,92,18,3.13,GB,1619838658
kishi,9.0833,3.85,76.26,79,52,8.77,NG,1619838659
bontang,0.1333,117.5,82.17,77,99,1.57,ID,1619838659
muros,42.7762,-9.0603,42.01,93,10,7.34,ES,1619838500
kijang,35.2442,129.2139,62.6,55,75,11.5,KR,1619838375
ratnagiri,16.9833,73.3,86.36,61,43,4.34,IN,1619838661
yenagoa,4.9247,6.2642,77.13,93,98,2.77,NG,1619838661
yizheng,24.6706,103.4296,66.63,65,100,5.12,CN,1619838662
malibu,34.005,-118.8101,72.0,82,20,6.91,US,1619838662
vila franca do campo,42.0304,-8.1588,48.99,93,0,3.44,PT,1619838663
crossville,35.949,-85.0269,57.2,54,1,5.75,US,1619838663
carquefou,47.2982,-1.4902,42.01,93,0,3.44,FR,1619838606
pitimbu,-7.4706,-34.8086,75.2,94,75,5.75,BR,1619838507
pocone,-16.2567,-56.6228,71.91,43,96,0.96,BR,1619838664
cadiz,36.5,-5.75,55.99,76,0,4.61,ES,1619838664
havre-saint-pierre,50.2334,-63.5986,42.8,87,90,6.91,CA,1619838361
itaberai,-16.0203,-49.8103,65.93,90,97,5.66,BR,1619838665
livingstonia,-10.606,34.1063,63.59,87,66,0.89,MW,1619838665
lobito,-12.3481,13.5456,78.58,80,88,1.54,AO,1619838665
teguldet,57.3064,88.1667,47.77,59,0,9.91,RU,1619838494
tallahassee,30.4383,-84.2807,75.2,64,1,6.91,US,1619838547
mao,39.8885,4.2658,60.8,94,20,6.91,ES,1619838434
eyl,7.9803,49.8164,81.27,75,100,2.51,SO,1619838666
balabac,7.9868,117.0645,86.38,67,92,11.45,PH,1619838498
florence,43.7667,11.25,57.2,100,0,2.3,IT,1619838507
pochutla,15.7432,-96.4661,81.0,82,33,1.01,MX,1619838667
douglas,41.3,-96.167,70.0,52,1,3.44,US,1619838667
haimen,23.1935,116.6142,80.6,61,0,4.47,CN,1619838668
jian,27.1172,114.9793,83.41,50,86,6.6,CN,1619838668
dergachi,51.2328,48.7659,51.78,51,100,13.29,RU,1619838668
opuwo,-18.0607,13.84,65.8,44,38,5.37,NA,1619838669
mangan,27.5167,88.5333,79.41,43,68,4.0,IN,1619838669
asnaes,55.8123,11.5013,41.0,87,97,1.99,DK,1619838670
melendugno,40.2747,18.3368,60.8,100,0,6.91,IT,1619838670
uyar,55.81,94.3153,49.78,49,87,9.78,RU,1619838671
valdemarpils,57.3707,22.5919,37.4,87,0,6.91,LV,1619838671
khilok,51.3674,110.4676,50.29,28,100,6.78,RU,1619838671
shimoda,34.6667,138.95,71.6,49,75,17.27,JP,1619838385
ryde,50.73,-1.1621,43.0,100,13,3.98,GB,1619838672
gamba,-2.65,10.0,77.27,91,100,3.69,GA,1619838672
muravlenko,63.7898,74.523,30.09,90,100,21.85,RU,1619838672
trstenik,43.6169,21.0025,54.0,100,0,2.3,RS,1619838673
tautira,-17.7333,-149.15,84.0,69,40,10.36,PF,1619838504
chimbote,-9.0853,-78.5783,66.49,88,64,6.26,PE,1619838673
porto walter,41.1496,-8.611,48.0,87,0,4.61,PT,1619838674
hasaki,35.7333,140.8333,75.2,43,75,11.5,JP,1619838439
coihaique,-45.5752,-72.0662,48.2,93,20,2.3,CL,1619838343
manali,13.1667,80.2667,87.8,66,40,3.44,IN,1619838674
saint-francois,46.4154,3.9054,45.0,93,0,2.3,FR,1619838674
lahij,13.1667,44.5833,77.09,79,79,2.75,YE,1619838675
zyryanka,65.75,150.85,37.45,77,100,5.79,RU,1619838373
cap-haitien,19.7578,-72.2042,79.02,73,67,6.44,HT,1619838675
arklow,52.7931,-6.1414,37.99,91,25,8.68,IE,1619838676
bull savanna,6.1992,-10.2829,77.22,91,100,4.32,LR,1619838676
baykit,61.67,96.37,37.15,94,100,4.92,RU,1619838336
griffith,41.5284,-87.4237,42.01,70,1,4.94,US,1619838520
khorixas,-20.3667,14.9667,66.6,32,9,3.11,NA,1619838676
maceio,-9.6658,-35.7353,77.0,88,40,4.61,BR,1619838172
mantua,45.1667,10.7833,55.0,94,86,1.99,IT,1619838677
nogliki,51.8333,143.1667,35.29,88,100,18.1,RU,1619838677
lindsay,36.203,-119.0882,82.99,30,1,4.61,US,1619838677
beihai,21.4833,109.1,79.99,76,98,7.09,CN,1619838678
dom pedrito,5.65,-0.2361,82.4,83,0,6.91,GH,1619838678
alexandria,31.2156,29.9553,62.6,67,0,3.44,EG,1619838678
bonga,7.2833,36.2333,56.12,97,97,2.24,ET,1619838679
saldanha,-33.0117,17.9442,48.2,81,0,4.61,ZA,1619838289
chlorakas,34.8042,32.4083,62.6,72,0,6.91,CY,1619838679
lazaro cardenas,19.4558,-71.3261,75.99,82,39,5.01,DO,1619838679
binzhou,37.3667,118.0167,66.9,19,0,16.93,CN,1619838680
tazmalt,36.3868,4.3989,61.47,78,100,2.75,DZ,1619838680
pangody,65.85,74.4859,27.9,93,100,17.47,RU,1619838497
lincoln,40.8,-96.667,73.4,31,1,10.36,US,1619838604
portobelo,9.55,-79.65,78.01,79,100,5.68,PA,1619838681
lingao,19.9103,109.6859,81.64,74,98,3.8,CN,1619838681
concepcion,-36.827,-73.0498,57.2,94,90,16.11,CL,1619838656
domoni,-12.2569,44.5319,78.6,84,13,2.77,KM,1619838682
puerto padre,36.5939,-6.233,57.2,62,20,9.22,ES,1619838682
botshabelo,-29.2702,26.7052,46.4,81,75,4.61,ZA,1619838683
kentau,43.5206,68.5094,57.34,39,55,22.01,KZ,1619838683
tignere,7.3667,12.65,67.46,78,100,3.42,CM,1619838683
bundaberg,-24.85,152.35,78.8,53,40,18.41,AU,1619838684
chara,56.9064,118.2631,31.68,96,46,1.61,RU,1619838386
montepuez,-13.1256,38.9997,66.76,99,43,2.28,MZ,1619838499
mackenzie,55.2999,-123.1698,48.2,57,90,4.61,CA,1619838684
shache,38.4167,77.2406,77.7,13,4,18.37,CN,1619838472
pacific grove,38.482,-90.7415,61.0,69,7,2.15,US,1619838685
karachi,24.9056,67.0822,86.0,74,75,11.5,PK,1619838397
jalalpur,32.6374,74.2183,86.0,28,20,3.38,PK,1619838559
mahajanga,-15.7167,46.3167,73.4,94,0,3.44,MG,1619838419
jamkhed,18.7362,75.3121,89.58,24,97,4.68,IN,1619838686
feijo,-8.1642,-70.3536,70.47,85,54,1.39,BR,1619838686
pangkalanbuun,-2.6833,111.6167,89.46,57,98,3.69,ID,1619838340
helsinki,60.1695,24.9355,34.0,80,0,6.91,FI,1619838687
guntakal,15.1667,77.3833,86.63,43,0,9.31,IN,1619838687
chumikan,54.7183,135.315,32.29,95,100,13.09,RU,1619838687
nelson bay,-41.2833,173.2833,62.01,71,16,3.0,NZ,1619838509
champerico,14.3,-91.9167,69.01,95,36,5.99,GT,1619838688
takoradi,4.8845,-1.7554,80.19,82,100,5.84,GH,1619838422
hecun,36.5333,114.1111,76.59,17,45,8.19,CN,1619838688
silver city,34.5348,-93.5102,80.6,83,40,5.75,US,1619838689
brownsville,25.9018,-97.4975,75.2,83,90,8.05,US,1619838689
tucuma,-0.1833,-50.05,75.31,93,98,3.76,BR,1619838689
alamos,27.0167,-108.9333,80.01,34,37,3.74,MX,1619838690
pyatigorskiy,43.9742,43.2583,50.0,100,90,2.24,RU,1619838690
zabaykalsk,49.6333,117.3167,48.06,43,19,6.67,RU,1619838690
antsohihy,-14.8796,47.9875,73.08,82,0,3.98,MG,1619838691
mundi,22.0667,76.5,92.98,25,84,14.61,IN,1619838691
xining,36.6167,101.7667,59.68,24,90,2.37,CN,1619838691
coquimbo,-29.9533,-71.3436,55.4,88,0,4.61,CL,1619838451
makarska,43.2969,17.0178,66.2,59,0,5.75,HR,1619838692
omboue,-1.5746,9.2618,77.23,90,100,3.89,GA,1619838692
lata,40.1629,-8.3327,55.99,85,38,2.26,PT,1619838692
hastings,50.8552,0.5729,39.99,84,10,1.01,GB,1619838693
nichinan,31.6,131.3667,77.0,61,75,13.8,JP,1619838693
sechura,-5.5569,-80.8222,71.55,72,38,13.62,PE,1619838693
buraydah,26.326,43.975,68.0,40,0,5.75,SA,1619838694
challans,46.8436,-1.8749,45.0,93,0,3.44,FR,1619838694
saint-marc,19.1082,-72.6938,78.78,70,19,2.68,HT,1619838695
santa rosa,17.486,120.4348,88.99,55,69,9.86,PH,1619838695
padang,-0.9492,100.3543,84.2,79,20,2.3,ID,1619838695
freeport,40.6576,-73.5832,52.0,43,20,25.32,US,1619838626
kyshtovka,56.555,76.6271,41.31,59,100,14.99,RU,1619838696
pascagoula,30.3658,-88.5561,69.8,83,1,4.61,US,1619838375
mehamn,71.0357,27.8492,35.6,55,40,27.63,NO,1619838441
leh,34.1667,77.5833,41.11,46,26,0.92,IN,1619838449
kulhudhuffushi,6.6221,73.07,84.07,72,99,5.23,MV,1619838697
conde,-7.2597,-34.9075,75.2,94,75,5.75,BR,1619838697
aracati,-4.5617,-37.7697,76.01,86,98,8.97,BR,1619838697
kandla,23.0333,70.2167,86.47,43,100,4.54,IN,1619838698
vicuna,-30.0319,-70.7081,55.4,88,0,4.61,CL,1619838698
gimli,50.6336,-96.9907,39.2,75,100,12.66,CA,1619838698
srednekolymsk,67.45,153.6833,29.07,77,9,12.26,RU,1619838699
addi ugri,46.4639,8.8901,53.6,100,75,2.95,CH,1619838699
svetlaya,46.5389,138.3297,45.27,70,100,9.62,RU,1619838699
gayny,60.3071,54.3241,41.4,91,100,16.35,RU,1619838700
makakilo city,21.3524,-158.0865,80.6,73,90,8.05,US,1619838700
mayumba,-3.432,10.6554,77.95,88,100,4.72,GA,1619838700
wajir,1.7471,40.0573,78.67,72,82,11.1,KE,1619838515
knysna,-34.0363,23.0471,48.2,93,0,5.75,ZA,1619838701
pozo colorado,22.4497,-80.1794,77.0,78,70,4.61,CU,1619838701
tommot,58.9564,126.2925,37.71,99,100,1.14,RU,1619838462
waipawa,-41.4122,175.5153,59.0,71,40,16.11,NZ,1619838702
inyonga,-6.7167,32.0667,61.72,94,99,3.27,TZ,1619838702
liwale,-9.7667,37.9333,67.1,97,54,2.35,TZ,1619838702
sapa,5.1544,120.3241,85.87,66,93,7.61,PH,1619838703
comodoro rivadavia,-13.6631,-59.7858,65.57,79,0,3.6,BR,1619838703
manokwari,-0.8667,134.0833,82.92,73,97,2.91,ID,1619838520
bandarbeyla,9.4942,50.8122,82.76,73,99,1.88,SO,1619838351
