,City,Approx. Latitude,Approx. Longitude
0,rungata,1.6809165207661891,177.51804532982385
1,vaitupu,9.068017342674793,-178.6179729428235
2,kapaa,23.824366719644715,-159.5706938111505
3,pitimbu,-8.50242968663413,-24.841650664809862
4,mataura,-43.41015321848801,-152.06817775793093
5,hobart,-89.77082738139507,133.37565848075297
6,saint-philippe,-57.64121500705586,69.99393368074607
7,carnarvon,-24.045364116132518,96.3761724025901
8,punta arenas,-58.73843785025001,-77.48128520951408
9,tsihombe,-38.93056857358628,43.212159473432706
10,port alfred,-54.83461664904196,37.64509262150605
11,san joaquin,-19.933253485338284,-59.104133485375826
12,broken hill,-29.186872968873047,142.40717133625463
13,totness,7.449010109078856,-56.079148202647914
14,perth,-31.215089975676825,113.9099768665763
15,plettenberg bay,-33.79724825129017,23.498635479525035
16,vaini,-47.83563195517188,-178.96604187936876
17,kaa-khem,52.1270013769267,94.72550831963758
18,chuy,-69.73027200801711,-18.3986154470997
19,rikitea,-23.75553659279302,-107.02350736201362
20,belushya guba,79.08799292431752,50.58554002096176
21,victoria,-1.2872540564917045,52.93265621513811
22,coihaique,-49.22388548094607,-82.17568547147016
23,krasnyy yar,50.50296619423369,44.64376070001049
24,yerbogachen,65.11551419373134,107.19252754022068
25,montlucon,46.117715229748995,2.689491504678557
26,vertou,47.01140240216705,-1.2791659101029325
27,bokovskaya,49.153191583059595,41.65038231587329
28,jega,12.032208415146911,5.067114905266635
29,jamestown,-20.668195875560897,0.8134989318097041
30,kavieng,18.394033091036988,153.46076202742222
31,avarua,-50.794372962673414,-161.70734663226912
32,ribeira grande,37.82667473653213,-36.61905643677787
33,paamiut,62.94020188271776,-50.582066991312615
34,arroio grande,-32.321697983505885,-52.77989153954695
35,faanui,-8.694478051324069,-153.65845225098218
36,haines junction,57.54667551424072,-140.27942775322205
37,fortuna,36.77941057295021,-134.0086436205834
38,tuktoyaktuk,76.46195329272555,-132.7605419209476
39,busselton,-44.77233702315293,110.82318334685169
40,beloha,-30.72021764291766,39.76260748905193
41,saint george,36.83867466121863,-62.9424769668082
42,yumen,38.9113044178292,95.1616530623196
43,krasnoselkup,64.7599366792385,84.75403472227049
44,juybar,36.68358566246812,52.8390311369873
45,cockburn town,24.61754075966769,-69.90141354712112
46,lemesos,33.969342309546505,32.94855492772584
47,mahebourg,-53.196916782656864,79.1670669996202
48,vardo,77.31801770325853,34.760363623145366
49,butaritari,14.550981326513906,172.53230299619008
